578
vp   Z
KZ_ABKAR  49.2558  59.9431  4
kernel_21_2  Gabor_21.2  CC  456.30  502.5
kernel_15_0  Gabor_15.0  CC  456.30  489.0
kernel_10_6  Gabor_10.6  CC  456.30  479.4
AU_XMIS  -10.4807  105.6520  4
kernel_30_0  Gabor_30.0  CC  456.50  521.6
kernel_21_2  Gabor_21.2  CC  456.50  502.7
kernel_15_0  Gabor_15.0  CC  456.50  489.2
kernel_10_6  Gabor_10.6  CC  456.50  479.6
HT_XOR  39.3660  23.1920  4
kernel_30_0  Gabor_30.0  CC  584.80  649.9
kernel_21_2  Gabor_21.2  CC  584.80  631.0
kernel_15_0  Gabor_15.0  CC  584.80  617.5
kernel_10_6  Gabor_10.6  CC  584.80  607.9
AU_YNG  -34.2980  148.3963  2
kernel_30_0  Gabor_30.0  CC  739.20  804.3
kernel_21_2  Gabor_21.2  CC  739.20  785.4
GE_ZKR  35.1147  26.2170  4
kernel_30_0  Gabor_30.0  CC  573.50  638.6
kernel_21_2  Gabor_21.2  CC  573.50  619.7
kernel_15_0  Gabor_15.0  CC  573.50  606.2
kernel_10_6  Gabor_10.6  CC  573.50  596.6
TA_121A  32.5324  -107.7851  2
kernel_15_0  Gabor_15.0  CC  902.00  934.7
kernel_10_6  Gabor_10.6  CC  902.00  925.1
TA_125A  32.6588  -104.6573  2
kernel_15_0  Gabor_15.0  CC  905.00  937.7
kernel_10_6  Gabor_10.6  CC  905.00  928.1
TA_126A  32.6462  -104.0204  1
kernel_10_6  Gabor_10.6  CC  905.70  928.8
TA_128A  32.6213  -102.4850  2
kernel_15_0  Gabor_15.0  CC  907.30  940.0
kernel_10_6  Gabor_10.6  CC  907.30  930.4
TA_130A  32.5961  -100.9652  1
kernel_10_6  Gabor_10.6  CC  908.70  931.8
TA_220A  31.9041  -108.5266  2
kernel_15_0  Gabor_15.0  CC  903.70  936.4
kernel_10_6  Gabor_10.6  CC  903.70  926.8
TA_221A  32.0094  -107.7782  1
kernel_15_0  Gabor_15.0  CC  904.20  936.9
TA_222A  32.1046  -107.1013  2
kernel_15_0  Gabor_15.0  CC  904.60  937.3
kernel_10_6  Gabor_10.6  CC  904.60  927.7
TA_223A  32.0062  -106.4276  1
kernel_10_6  Gabor_10.6  CC  905.80  928.9
TA_227A  32.0120  -103.2924  2
kernel_15_0  Gabor_15.0  CC  909.20  941.9
kernel_10_6  Gabor_10.6  CC  909.20  932.3
TA_320A  31.3369  -108.5284  1
kernel_10_6  Gabor_10.6  CC  906.00  929.1
TA_324A  31.4425  -105.4828  2
kernel_15_0  Gabor_15.0  CC  909.30  942.0
kernel_10_6  Gabor_10.6  CC  909.30  932.4
TA_329A  31.4870  -101.9808  1
kernel_10_6  Gabor_10.6  CC  912.60  935.7
TA_425A  30.7862  -104.9857  2
kernel_15_0  Gabor_15.0  CC  912.60  945.3
kernel_10_6  Gabor_10.6  CC  912.60  935.7
TA_426A  30.6689  -104.0293  1
kernel_10_6  Gabor_10.6  CC  914.20  937.3
TA_428A  30.7263  -102.6847  1
kernel_10_6  Gabor_10.6  CC  915.30  938.4
TA_430A  30.7866  -101.2362  1
kernel_10_6  Gabor_10.6  CC  916.30  939.4
TA_626A  29.5540  -104.1335  3
kernel_21_2  Gabor_21.2  CC  918.80  965.0
kernel_15_0  Gabor_15.0  CC  918.80  951.5
kernel_10_6  Gabor_10.6  CC  918.80  941.9
TA_631A  29.4123  -100.5759  2
kernel_15_0  Gabor_15.0  CC  922.80  955.5
kernel_10_6  Gabor_10.6  CC  922.80  945.9
TA_632A  29.5071  -99.7863  2
kernel_15_0  Gabor_15.0  CC  923.10  955.8
kernel_10_6  Gabor_10.6  CC  923.10  946.2
TA_732A  28.7292  -99.9707  1
kernel_10_6  Gabor_10.6  CC  926.30  949.4
TA_A21A  48.9912  -106.9254  2
kernel_15_0  Gabor_15.0  CC  833.30  866.0
kernel_10_6  Gabor_10.6  CC  833.30  856.4
TA_A26A  48.8973  -102.0380  2
kernel_15_0  Gabor_15.0  CC  837.30  870.0
kernel_10_6  Gabor_10.6  CC  837.30  860.4
TA_A29A  48.9228  -99.2321  3
kernel_21_2  Gabor_21.2  CC  838.70  884.9
kernel_15_0  Gabor_15.0  CC  838.70  871.4
kernel_10_6  Gabor_10.6  CC  838.70  861.8
TA_ABTX  32.6238  -99.6431  1
kernel_10_6  Gabor_10.6  CC  909.60  932.7
LD_ACCN  43.3843  -73.6678  2
kernel_15_0  Gabor_15.0  CC  860.10  892.8
kernel_10_6  Gabor_10.6  CC  860.10  883.2
US_ACSO  40.2319  -82.9820  2
kernel_15_0  Gabor_15.0  CC  879.10  911.8
kernel_10_6  Gabor_10.6  CC  879.10  902.2
CI_ADO  34.5505  -117.4339  3
kernel_21_2  Gabor_21.2  CC  879.60  925.8
kernel_15_0  Gabor_15.0  CC  879.60  912.3
kernel_10_6  Gabor_10.6  CC  879.60  902.7
US_AHID  42.7654  -111.1004  2
kernel_15_0  Gabor_15.0  CC  855.30  888.0
kernel_10_6  Gabor_10.6  CC  855.30  878.4
CI_ARV  35.1269  -118.8301  3
kernel_21_2  Gabor_21.2  CC  874.90  921.1
kernel_15_0  Gabor_15.0  CC  874.90  907.6
kernel_10_6  Gabor_10.6  CC  874.90  898.0
TA_B19A  48.4551  -108.9443  3
kernel_21_2  Gabor_21.2  CC  833.80  880.0
kernel_15_0  Gabor_15.0  CC  833.80  866.5
kernel_10_6  Gabor_10.6  CC  833.80  856.9
TA_B21A  48.4278  -107.0166  1
kernel_10_6  Gabor_10.6  CC  835.60  858.7
TA_B22A  48.3008  -105.9964  1
kernel_10_6  Gabor_10.6  CC  837.00  860.1
CU_BBGH  13.1434  -59.5588  2
kernel_21_2  Gabor_21.2  CC  961.00  1007.2
kernel_15_0  Gabor_15.0  CC  961.00  993.7
CI_BFS  34.2388  -117.6585  3
kernel_21_2  Gabor_21.2  CC  880.40  926.6
kernel_15_0  Gabor_15.0  CC  880.40  913.1
kernel_10_6  Gabor_10.6  CC  880.40  903.5
NM_BLO  39.1719  -86.5222  1
kernel_15_0  Gabor_15.0  CC  884.50  917.2
UW_BLOW  44.6837  -122.1862  1
kernel_10_6  Gabor_10.6  CC  832.40  855.5
US_BMO  44.8525  -117.3060  1
kernel_10_6  Gabor_10.6  CC  838.90  862.0
UW_BRAN  45.9734  -117.2277  1
kernel_15_0  Gabor_15.0  CC  834.60  867.3
LD_BRNJ  40.6828  -74.5660  1
kernel_10_6  Gabor_10.6  CC  872.50  895.6
TA_BRSD  44.4430  -98.9563  1
kernel_10_6  Gabor_10.6  CC  858.50  881.6
AZ_BZN  33.4915  -116.6670  2
kernel_21_2  Gabor_21.2  CC  885.00  931.2
kernel_15_0  Gabor_15.0  CC  885.00  917.7
TA_C21A  47.8264  -107.0960  1
kernel_10_6  Gabor_10.6  CC  838.10  861.2
TA_C26A  47.8259  -102.0957  1
kernel_10_6  Gabor_10.6  CC  841.90  865.0
TA_C27A  47.7139  -101.5029  1
kernel_10_6  Gabor_10.6  CC  842.70  865.8
TA_C28A  47.7157  -100.3871  4
kernel_30_0  Gabor_30.0  CC  843.40  908.5
kernel_21_2  Gabor_21.2  CC  843.40  889.6
kernel_15_0  Gabor_15.0  CC  843.40  876.1
kernel_10_6  Gabor_10.6  CC  843.40  866.5
TA_C30A  47.7026  -98.4783  1
kernel_10_6  Gabor_10.6  CC  844.40  867.5
IU_COR  44.5855  -123.3046  1
kernel_10_6  Gabor_10.6  CC  830.90  854.0
GT_CPUP  -26.3306  -57.3309  1
kernel_30_0  Gabor_30.0  CC  1056.40  1121.5
CI_CWC  36.4399  -118.0802  2
kernel_15_0  Gabor_15.0  CC  871.10  903.8
kernel_10_6  Gabor_10.6  CC  871.10  894.2
TA_D20A  47.0911  -108.1362  2
kernel_15_0  Gabor_15.0  CC  840.30  873.0
kernel_10_6  Gabor_10.6  CC  840.30  863.4
TA_D22A  47.1498  -106.1797  1
kernel_10_6  Gabor_10.6  CC  841.80  864.9
TA_D25A  47.1508  -103.3203  3
kernel_21_2  Gabor_21.2  CC  844.00  890.2
kernel_15_0  Gabor_15.0  CC  844.00  876.7
kernel_10_6  Gabor_10.6  CC  844.00  867.1
TA_D29A  47.0605  -99.5957  1
kernel_10_6  Gabor_10.6  CC  846.70  869.8
TA_D30A  47.1082  -98.7576  1
kernel_10_6  Gabor_10.6  CC  846.90  870.0
CI_DGR  33.6500  -117.0095  2
kernel_15_0  Gabor_15.0  CC  883.80  916.5
kernel_10_6  Gabor_10.6  CC  883.80  906.9
CI_DVT  32.6591  -116.1006  4
kernel_30_0  Gabor_30.0  CC  889.30  954.4
kernel_21_2  Gabor_21.2  CC  889.30  935.5
kernel_15_0  Gabor_15.0  CC  889.30  922.0
kernel_10_6  Gabor_10.6  CC  889.30  912.4
TA_E21A  46.5408  -107.0757  1
kernel_10_6  Gabor_10.6  CC  843.60  866.7
TA_E28A  46.5748  -100.6934  4
kernel_30_0  Gabor_30.0  CC  848.20  913.3
kernel_21_2  Gabor_21.2  CC  848.20  894.4
kernel_15_0  Gabor_15.0  CC  848.20  880.9
kernel_10_6  Gabor_10.6  CC  848.20  871.3
TA_E29A  46.5682  -99.6420  2
kernel_15_0  Gabor_15.0  CC  848.80  881.5
kernel_10_6  Gabor_10.6  CC  848.80  871.9
US_ECSD  43.7337  -96.6141  3
kernel_21_2  Gabor_21.2  CC  862.70  908.9
kernel_15_0  Gabor_15.0  CC  862.70  895.4
kernel_10_6  Gabor_10.6  CC  862.70  885.8
US_ECSD  43.7337  -96.6141  3
kernel_21_2  Gabor_21.2  CC  862.70  908.9
kernel_15_0  Gabor_15.0  CC  862.70  895.4
kernel_10_6  Gabor_10.6  CC  862.70  885.8
CI_EDW2  34.8811  -117.9939  3
kernel_21_2  Gabor_21.2  CC  877.30  923.5
kernel_15_0  Gabor_15.0  CC  877.30  910.0
kernel_10_6  Gabor_10.6  CC  877.30  900.4
US_ERPA  42.1175  -79.9891  1
kernel_10_6  Gabor_10.6  CC  869.60  892.7
US_EYMN  47.9462  -91.4950  4
kernel_30_0  Gabor_30.0  CC  845.50  910.6
kernel_21_2  Gabor_21.2  CC  845.50  891.7
kernel_15_0  Gabor_15.0  CC  845.50  878.2
kernel_10_6  Gabor_10.6  CC  845.50  868.6
US_EYMN  47.9462  -91.4950  4
kernel_30_0  Gabor_30.0  CC  845.50  910.6
kernel_21_2  Gabor_21.2  CC  845.50  891.7
kernel_15_0  Gabor_15.0  CC  845.50  878.2
kernel_10_6  Gabor_10.6  CC  845.50  868.6
TA_F30A  45.8356  -99.0250  1
kernel_10_6  Gabor_10.6  CC  852.30  875.4
IW_FLWY  44.0827  -110.6993  2
kernel_15_0  Gabor_15.0  CC  850.30  883.0
kernel_10_6  Gabor_10.6  CC  850.30  873.4
CI_FMP  33.7126  -118.2938  2
kernel_21_2  Gabor_21.2  CC  881.40  927.6
kernel_15_0  Gabor_15.0  CC  881.40  914.1
AZ_FRD  33.4947  -116.6022  2
kernel_21_2  Gabor_21.2  CC  885.10  931.3
kernel_15_0  Gabor_15.0  CC  885.10  917.8
CI_FUR  36.4672  -116.8632  2
kernel_15_0  Gabor_15.0  CC  872.90  905.6
kernel_10_6  Gabor_10.6  CC  872.90  896.0
TA_G24A  45.3280  -104.4163  1
kernel_10_6  Gabor_10.6  CC  851.00  874.1
TA_G25A  45.1935  -103.4173  3
kernel_21_2  Gabor_21.2  CC  852.40  898.6
kernel_15_0  Gabor_15.0  CC  852.40  885.1
kernel_10_6  Gabor_10.6  CC  852.40  875.5
TA_G28A  45.0749  -100.9161  2
kernel_15_0  Gabor_15.0  CC  854.60  887.3
kernel_10_6  Gabor_10.6  CC  854.60  877.7
TA_G30A  45.1293  -99.1446  2
kernel_15_0  Gabor_15.0  CC  855.40  888.1
kernel_10_6  Gabor_10.6  CC  855.40  878.5
CI_GRA  36.9961  -117.3662  2
kernel_15_0  Gabor_15.0  CC  870.00  902.7
kernel_10_6  Gabor_10.6  CC  870.00  893.1
CU_GTBY  19.9268  -75.1108  2
kernel_15_0  Gabor_15.0  CC  962.20  994.9
kernel_10_6  Gabor_10.6  CC  962.20  985.3
TA_H28A  44.6751  -101.0206  3
kernel_21_2  Gabor_21.2  CC  856.20  902.4
kernel_15_0  Gabor_15.0  CC  856.20  888.9
kernel_10_6  Gabor_10.6  CC  856.20  879.3
TA_H29A  44.6261  -100.2125  1
kernel_10_6  Gabor_10.6  CC  857.00  880.1
US_HAWA  46.3925  -119.5326  3
kernel_21_2  Gabor_21.2  CC  829.70  875.9
kernel_15_0  Gabor_15.0  CC  829.70  862.4
kernel_10_6  Gabor_10.6  CC  829.70  852.8
TA_I24A  43.8594  -104.6263  1
kernel_10_6  Gabor_10.6  CC  857.10  880.2
TA_I28A  43.9996  -101.1692  1
kernel_15_0  Gabor_15.0  CC  859.10  891.8
TA_J21A  43.3459  -107.4459  1
kernel_10_6  Gabor_10.6  CC  856.80  879.9
TA_J25A  43.3901  -103.8026  1
kernel_21_2  Gabor_21.2  CC  859.80  906.0
TA_J26A  43.3126  -103.0752  1
kernel_21_2  Gabor_21.2  CC  860.70  906.9
TA_J28A  43.4239  -101.2359  1
kernel_10_6  Gabor_10.6  CC  861.50  884.6
TA_J29A  43.4061  -100.3253  4
kernel_30_0  Gabor_30.0  CC  862.20  927.3
kernel_21_2  Gabor_21.2  CC  862.20  908.4
kernel_15_0  Gabor_15.0  CC  862.20  894.9
kernel_10_6  Gabor_10.6  CC  862.20  885.3
TA_K20A  42.6579  -108.3418  2
kernel_15_0  Gabor_15.0  CC  858.80  891.5
kernel_10_6  Gabor_10.6  CC  858.80  881.9
TA_K21A  42.6332  -107.2510  2
kernel_21_2  Gabor_21.2  CC  860.00  906.2
kernel_15_0  Gabor_15.0  CC  860.00  892.7
TA_K24A  42.7225  -104.8152  4
kernel_30_0  Gabor_30.0  CC  861.90  927.0
kernel_21_2  Gabor_21.2  CC  861.90  908.1
kernel_15_0  Gabor_15.0  CC  861.90  894.6
kernel_10_6  Gabor_10.6  CC  861.90  885.0
TA_K28A  42.7136  -101.3665  2
kernel_21_2  Gabor_21.2  CC  864.50  910.7
kernel_15_0  Gabor_15.0  CC  864.50  897.2
AZ_KNW  33.7141  -116.7119  3
kernel_30_0  Gabor_30.0  CC  884.10  949.2
kernel_21_2  Gabor_21.2  CC  884.10  930.3
kernel_15_0  Gabor_15.0  CC  884.10  916.8
TA_KSCO  39.0112  -102.6273  2
kernel_21_2  Gabor_21.2  CC  879.60  925.8
kernel_15_0  Gabor_15.0  CC  879.60  912.3
US_KSU1  39.1009  -96.6094  1
kernel_10_6  Gabor_10.6  CC  883.10  906.2
US_KSU1  39.1009  -96.6094  1
kernel_10_6  Gabor_10.6  CC  883.10  906.2
TA_L18A  41.9243  -110.0364  2
kernel_15_0  Gabor_15.0  CC  860.10  892.8
kernel_10_6  Gabor_10.6  CC  860.10  883.2
TA_L21A  41.9641  -107.3695  2
kernel_15_0  Gabor_15.0  CC  862.70  895.4
kernel_10_6  Gabor_10.6  CC  862.70  885.8
TA_L22A  42.0310  -106.4338  1
kernel_10_6  Gabor_10.6  CC  863.30  886.4
TA_L27A  42.0837  -102.3154  2
kernel_21_2  Gabor_21.2  CC  866.60  912.8
kernel_15_0  Gabor_15.0  CC  866.60  899.3
TA_L29A  42.0641  -100.4779  1
kernel_10_6  Gabor_10.6  CC  868.00  891.1
TA_L31A  42.1760  -98.8387  1
kernel_10_6  Gabor_10.6  CC  868.40  891.5
US_LAO  46.6885  -106.2231  1
kernel_10_6  Gabor_10.6  CC  843.70  866.8
UW_LCCR  45.2059  -122.4784  1
kernel_10_6  Gabor_10.6  CC  829.90  853.0
UW_LEBA  46.5459  -123.5632  2
kernel_15_0  Gabor_15.0  CC  823.10  855.8
kernel_10_6  Gabor_10.6  CC  823.10  846.2
CI_LGU  34.1082  -119.0659  3
kernel_30_0  Gabor_30.0  CC  878.50  943.6
kernel_21_2  Gabor_21.2  CC  878.50  924.7
kernel_15_0  Gabor_15.0  CC  878.50  911.2
US_LKWY  44.5652  -110.4000  3
kernel_21_2  Gabor_21.2  CC  848.60  894.8
kernel_15_0  Gabor_15.0  CC  848.60  881.3
kernel_10_6  Gabor_10.6  CC  848.60  871.7
IW_LOHW  43.6124  -110.6038  4
kernel_30_0  Gabor_30.0  CC  852.40  917.5
kernel_21_2  Gabor_21.2  CC  852.40  898.6
kernel_15_0  Gabor_15.0  CC  852.40  885.1
kernel_10_6  Gabor_10.6  CC  852.40  875.5
CI_LRL  35.4795  -117.6821  2
kernel_21_2  Gabor_21.2  CC  875.50  921.7
kernel_15_0  Gabor_15.0  CC  875.50  908.2
UW_LTY  47.2557  -120.6660  1
kernel_10_6  Gabor_10.6  CC  824.70  847.8
TA_M26A  41.4661  -103.1427  2
kernel_15_0  Gabor_15.0  CC  868.60  901.3
kernel_10_6  Gabor_10.6  CC  868.60  891.7
TA_M31A  41.3440  -98.9766  1
kernel_10_6  Gabor_10.6  CC  872.00  895.1
AU_MAW  -67.6040  62.8710  4
kernel_30_0  Gabor_30.0  CC  812.80  877.9
kernel_21_2  Gabor_21.2  CC  812.80  859.0
kernel_15_0  Gabor_15.0  CC  812.80  845.5
kernel_10_6  Gabor_10.6  CC  812.80  835.9
US_MNTX  31.6985  -105.3821  2
kernel_15_0  Gabor_15.0  CC  908.30  941.0
kernel_10_6  Gabor_10.6  CC  908.30  931.4
AZ_MONP2  32.8920  -116.4223  2
kernel_21_2  Gabor_21.2  CC  887.80  934.0
kernel_15_0  Gabor_15.0  CC  887.80  920.5
NM_MPH  35.1230  -89.9320  1
kernel_10_6  Gabor_10.6  CC  902.60  925.7
CI_MPP  34.8885  -119.8136  3
kernel_21_2  Gabor_21.2  CC  874.10  920.3
kernel_15_0  Gabor_15.0  CC  874.10  906.8
kernel_10_6  Gabor_10.6  CC  874.10  897.2
TA_N22A  40.8023  -106.4544  1
kernel_10_6  Gabor_10.6  CC  868.50  891.6
TA_N23A  40.8947  -105.9440  2
kernel_15_0  Gabor_15.0  CC  868.60  901.3
kernel_10_6  Gabor_10.6  CC  868.60  891.7
TA_N24A  40.8271  -104.8824  1
kernel_15_0  Gabor_15.0  CC  869.90  902.6
TA_N27A  40.8063  -102.5367  1
kernel_10_6  Gabor_10.6  CC  872.00  895.1
US_NLWA  47.3917  -123.8691  4
kernel_30_0  Gabor_30.0  CC  819.40  884.5
kernel_21_2  Gabor_21.2  CC  819.40  865.6
kernel_15_0  Gabor_15.0  CC  819.40  852.1
kernel_10_6  Gabor_10.6  CC  819.40  842.5
TA_O20A  40.1348  -108.2416  2
kernel_15_0  Gabor_15.0  CC  869.50  902.2
kernel_10_6  Gabor_10.6  CC  869.50  892.6
TA_O21A  40.2149  -107.4705  1
kernel_10_6  Gabor_10.6  CC  870.00  893.1
TA_O26A  40.2422  -103.3128  3
kernel_21_2  Gabor_21.2  CC  873.80  920.0
kernel_15_0  Gabor_15.0  CC  873.80  906.5
kernel_10_6  Gabor_10.6  CC  873.80  896.9
TA_O28A  40.1262  -101.7735  1
kernel_10_6  Gabor_10.6  CC  875.50  898.6
TA_O30A  40.1791  -100.0571  2
kernel_21_2  Gabor_21.2  CC  876.40  922.6
kernel_15_0  Gabor_15.0  CC  876.40  909.1
TA_O32A  40.2610  -98.2764  2
kernel_15_0  Gabor_15.0  CC  877.10  909.8
kernel_10_6  Gabor_10.6  CC  877.10  900.2
UW_OFR  47.9331  -124.3960  1
kernel_10_6  Gabor_10.6  CC  816.50  839.6
TA_P20A  39.4998  -108.3912  1
kernel_10_6  Gabor_10.6  CC  872.00  895.1
TA_P25A  39.5125  -104.1680  3
kernel_30_0  Gabor_30.0  CC  876.20  941.3
kernel_21_2  Gabor_21.2  CC  876.20  922.4
kernel_15_0  Gabor_15.0  CC  876.20  908.9
TA_P26A  39.5602  -103.3465  1
kernel_10_6  Gabor_10.6  CC  876.70  899.8
TA_P27A  39.5559  -102.5782  1
kernel_10_6  Gabor_10.6  CC  877.30  900.4
TA_P33A  39.4363  -97.6946  1
kernel_15_0  Gabor_15.0  CC  881.10  913.8
LD_PAL  41.0056  -73.9079  1
kernel_10_6  Gabor_10.6  CC  870.60  893.7
NM_PBMO  36.7785  -90.4297  1
kernel_10_6  Gabor_10.6  CC  895.20  918.3
CI_PDM  34.3034  -114.1415  3
kernel_21_2  Gabor_21.2  CC  885.90  932.1
kernel_15_0  Gabor_15.0  CC  885.90  918.6
kernel_10_6  Gabor_10.6  CC  885.90  909.0
PN_PPCAR  39.9800  -86.1190  1
kernel_10_6  Gabor_10.6  CC  880.90  904.0
XD_PSP03  -89.9290  144.3610  2
kernel_30_0  Gabor_30.0  CC  901.50  966.6
kernel_21_2  Gabor_21.2  CC  901.50  947.7
TA_Q21A  38.8347  -107.5738  2
kernel_15_0  Gabor_15.0  CC  875.70  908.4
kernel_10_6  Gabor_10.6  CC  875.70  898.8
TA_Q28A  39.0623  -101.8309  2
kernel_15_0  Gabor_15.0  CC  880.00  912.7
kernel_10_6  Gabor_10.6  CC  880.00  903.1
TA_Q30A  38.9772  -100.2207  2
kernel_30_0  Gabor_30.0  CC  881.60  946.7
kernel_21_2  Gabor_21.2  CC  881.60  927.8
TA_Q31A  39.0048  -99.3950  1
kernel_10_6  Gabor_10.6  CC  882.00  905.1
IU_QSPA  -89.9289  144.4382  2
kernel_30_0  Gabor_30.0  CC  901.50  966.6
kernel_21_2  Gabor_21.2  CC  901.50  947.7
IU_QSPA  -89.9289  144.4382  2
kernel_30_0  Gabor_30.0  CC  901.50  966.6
kernel_21_2  Gabor_21.2  CC  901.50  947.7
IU_QSPA  -89.9289  144.4382  2
kernel_30_0  Gabor_30.0  CC  901.50  966.6
kernel_21_2  Gabor_21.2  CC  901.50  947.7
IU_QSPA  -89.9289  144.4382  2
kernel_30_0  Gabor_30.0  CC  901.50  966.6
kernel_21_2  Gabor_21.2  CC  901.50  947.7
TA_R11A  38.3489  -115.5854  3
kernel_21_2  Gabor_21.2  CC  867.40  913.6
kernel_15_0  Gabor_15.0  CC  867.40  900.1
kernel_10_6  Gabor_10.6  CC  867.40  890.5
TA_R21A  38.3685  -107.5501  1
kernel_10_6  Gabor_10.6  CC  877.70  900.8
TA_R27A  38.2859  -102.7980  1
kernel_15_0  Gabor_15.0  CC  882.60  915.3
TA_R28A  38.3423  -101.8106  3
kernel_21_2  Gabor_21.2  CC  883.20  929.4
kernel_15_0  Gabor_15.0  CC  883.20  915.9
kernel_10_6  Gabor_10.6  CC  883.20  906.3
TA_R29A  38.4243  -101.1383  1
kernel_15_0  Gabor_15.0  CC  883.30  916.0
US_RLMT  45.1221  -109.2673  1
kernel_10_6  Gabor_10.6  CC  847.50  870.6
CI_RRX  34.8753  -116.9968  1
kernel_21_2  Gabor_21.2  CC  879.00  925.2
TA_S21A  37.6620  -107.7917  1
kernel_15_0  Gabor_15.0  CC  880.40  913.1
TA_S28A  37.5899  -101.8979  1
kernel_15_0  Gabor_15.0  CC  886.40  919.1
TA_S30A  37.6402  -100.4640  1
kernel_10_6  Gabor_10.6  CC  887.20  910.3
II_SACV  14.9702  -23.6085  2
kernel_21_2  Gabor_21.2  CC  843.20  889.4
kernel_15_0  Gabor_15.0  CC  843.20  875.9
II_SACV  14.9702  -23.6085  2
kernel_21_2  Gabor_21.2  CC  843.20  889.4
kernel_15_0  Gabor_15.0  CC  843.20  875.9
CN_SADO  44.7694  -79.1417  3
kernel_21_2  Gabor_21.2  CC  857.50  903.7
kernel_15_0  Gabor_15.0  CC  857.50  890.2
kernel_10_6  Gabor_10.6  CC  857.50  880.6
BK_SAO  36.7640  -121.4472  3
kernel_21_2  Gabor_21.2  CC  863.90  910.1
kernel_15_0  Gabor_15.0  CC  863.90  896.6
kernel_10_6  Gabor_10.6  CC  863.90  887.0
IU_SBA  -77.8492  166.7572  1
kernel_21_2  Gabor_21.2  CC  885.40  931.6
CI_SCI2  32.9799  -118.5470  2
kernel_21_2  Gabor_21.2  CC  883.80  930.0
kernel_15_0  Gabor_15.0  CC  883.80  916.5
US_SCIA  41.9069  -93.2153  2
kernel_15_0  Gabor_15.0  CC  871.90  904.6
kernel_10_6  Gabor_10.6  CC  871.90  895.0
CU_SDDR  18.9821  -71.2878  2
kernel_21_2  Gabor_21.2  CC  961.20  1007.4
kernel_15_0  Gabor_15.0  CC  961.20  993.9
LD_SDMD  39.4102  -76.8403  2
kernel_15_0  Gabor_15.0  CC  879.60  912.3
kernel_10_6  Gabor_10.6  CC  879.60  902.7
TA_SFIN  40.3790  -87.0967  1
kernel_10_6  Gabor_10.6  CC  879.20  902.3
CI_SMM  35.3142  -119.9958  2
kernel_21_2  Gabor_21.2  CC  872.10  918.3
kernel_15_0  Gabor_15.0  CC  872.10  904.8
GE_SNAA  -71.6707  -2.8379  2
kernel_30_0  Gabor_30.0  CC  901.00  966.1
kernel_21_2  Gabor_21.2  CC  901.00  947.2
AZ_SND  33.5519  -116.6129  3
kernel_30_0  Gabor_30.0  CC  884.90  950.0
kernel_21_2  Gabor_21.2  CC  884.90  931.1
kernel_15_0  Gabor_15.0  CC  884.90  917.6
IU_SNZO  -41.3087  174.7043  1
kernel_30_0  Gabor_30.0  CC  838.00  903.1
UU_SRU  39.1108  -110.5238  1
kernel_10_6  Gabor_10.6  CC  871.20  894.3
UW_STOR  47.1881  -121.9888  1
kernel_10_6  Gabor_10.6  CC  823.00  846.1
TA_T22A  37.0138  -106.9030  1
kernel_10_6  Gabor_10.6  CC  884.10  907.2
TA_T24B  37.0624  -105.3817  1
kernel_15_0  Gabor_15.0  CC  885.50  918.2
TA_T29A  37.1565  -101.2942  2
kernel_15_0  Gabor_15.0  CC  888.70  921.4
kernel_10_6  Gabor_10.6  CC  888.70  911.8
IU_TEIG  20.2263  -88.2763  2
kernel_21_2  Gabor_21.2  CC  968.70  1014.9
kernel_10_6  Gabor_10.6  CC  968.70  991.8
IU_TEIG  20.2263  -88.2763  2
kernel_21_2  Gabor_21.2  CC  968.70  1014.9
kernel_10_6  Gabor_10.6  CC  968.70  991.8
UW_TREE  42.7258  -120.8934  1
kernel_10_6  Gabor_10.6  CC  842.00  865.1
IU_TUC  32.3098  -110.7847  1
kernel_15_0  Gabor_15.0  CC  899.00  931.7
IU_TUC  32.3098  -110.7847  1
kernel_15_0  Gabor_15.0  CC  899.00  931.7
TA_U15A  36.4280  -112.2915  3
kernel_21_2  Gabor_21.2  CC  880.00  926.2
kernel_15_0  Gabor_15.0  CC  880.00  912.7
kernel_10_6  Gabor_10.6  CC  880.00  903.1
TA_U27A  36.4213  -102.8246  2
kernel_15_0  Gabor_15.0  CC  890.60  923.3
kernel_10_6  Gabor_10.6  CC  890.60  913.7
TA_U28A  36.3793  -102.2243  1
kernel_10_6  Gabor_10.6  CC  891.30  914.4
TA_U31A  36.3695  -99.8508  1
kernel_15_0  Gabor_15.0  CC  893.20  925.9
CN_ULM  50.2503  -95.8750  2
kernel_21_2  Gabor_21.2  CC  834.30  880.5
kernel_15_0  Gabor_15.0  CC  834.30  867.0
CI_USC  34.0192  -118.2863  2
kernel_21_2  Gabor_21.2  CC  880.20  926.4
kernel_15_0  Gabor_15.0  CC  880.20  912.9
TA_V23A  35.7452  -106.1833  1
kernel_10_6  Gabor_10.6  CC  890.30  913.4
TA_V30A  35.7623  -100.6892  1
kernel_10_6  Gabor_10.6  CC  895.20  918.3
US_VBMS  32.2185  -90.5177  1
kernel_10_6  Gabor_10.6  CC  915.40  938.5
CI_VCS  34.4836  -118.1178  2
kernel_21_2  Gabor_21.2  CC  878.70  924.9
kernel_15_0  Gabor_15.0  CC  878.70  911.4
GT_VNDA  -77.5172  161.8528  2
kernel_30_0  Gabor_30.0  CC  880.60  945.7
