578
Z
KZ_ABKAR  49.2558  59.9431  4
kernel_30_0  Gabor_30.0  CC  654.30  719.4  vp
kernel_21_2  Gabor_21.2  CC  654.30  700.5  vp
kernel_15_0  Gabor_15.0  CC  654.30  687.0  vp
kernel_10_6  Gabor_10.6  CC  654.30  677.4  vp
GE_VSU  58.4620  26.7347  4
kernel_30_0  Gabor_30.0  CC  562.70  627.8  vp
kernel_21_2  Gabor_21.2  CC  562.70  608.9  vp
kernel_15_0  Gabor_15.0  CC  562.70  595.4  vp
kernel_10_6  Gabor_10.6  CC  562.70  585.8  vp
MN_VTS  42.6180  23.2350  4
kernel_30_0  Gabor_30.0  CC  581.00  646.1  vp
kernel_21_2  Gabor_21.2  CC  581.00  627.2  vp
kernel_15_0  Gabor_15.0  CC  581.00  613.7  vp
kernel_10_6  Gabor_10.6  CC  581.00  604.1  vp
SK_VYHS  48.4930  18.8361  3
kernel_21_2  Gabor_21.2  CC  597.20  643.4  vp
kernel_15_0  Gabor_15.0  CC  597.20  629.9  vp
kernel_10_6  Gabor_10.6  CC  597.20  620.3  vp
AU_WB0  -19.7671  134.3927  4
kernel_30_0  Gabor_30.0  CC  625.50  690.6  vp
kernel_21_2  Gabor_21.2  CC  625.50  671.7  vp
kernel_15_0  Gabor_15.0  CC  625.50  658.2  vp
kernel_10_6  Gabor_10.6  CC  625.50  648.6  vp
AU_WB1  -19.9595  134.3463  4
kernel_30_0  Gabor_30.0  CC  626.30  691.4  vp
kernel_21_2  Gabor_21.2  CC  626.30  672.5  vp
kernel_15_0  Gabor_15.0  CC  626.30  659.0  vp
kernel_10_6  Gabor_10.6  CC  626.30  649.4  vp
AU_WB2  -19.9428  134.3510  4
kernel_30_0  Gabor_30.0  CC  626.20  691.3  vp
kernel_21_2  Gabor_21.2  CC  626.20  672.4  vp
kernel_15_0  Gabor_15.0  CC  626.20  658.9  vp
kernel_10_6  Gabor_10.6  CC  626.20  649.3  vp
AU_WB3  -19.9230  134.3554  3
kernel_30_0  Gabor_30.0  CC  626.10  691.2  vp
kernel_21_2  Gabor_21.2  CC  626.10  672.3  vp
kernel_15_0  Gabor_15.0  CC  626.10  658.8  vp
AU_WB4  -19.9035  134.3591  2
kernel_21_2  Gabor_21.2  CC  626.00  672.2  vp
kernel_15_0  Gabor_15.0  CC  626.00  658.7  vp
AU_WB5  -19.8782  134.3661  4
kernel_30_0  Gabor_30.0  CC  625.90  691.0  vp
kernel_21_2  Gabor_21.2  CC  625.90  672.1  vp
kernel_15_0  Gabor_15.0  CC  625.90  658.6  vp
kernel_10_6  Gabor_10.6  CC  625.90  649.0  vp
AU_WB7  -19.8408  134.3792  4
kernel_30_0  Gabor_30.0  CC  625.80  690.9  vp
kernel_21_2  Gabor_21.2  CC  625.80  672.0  vp
kernel_15_0  Gabor_15.0  CC  625.80  658.5  vp
kernel_10_6  Gabor_10.6  CC  625.80  648.9  vp
AU_WB8  -19.8139  134.3807  4
kernel_30_0  Gabor_30.0  CC  625.70  690.8  vp
kernel_21_2  Gabor_21.2  CC  625.70  671.9  vp
kernel_15_0  Gabor_15.0  CC  625.70  658.4  vp
kernel_10_6  Gabor_10.6  CC  625.70  648.8  vp
AU_WB9  -19.7914  134.3838  3
kernel_21_2  Gabor_21.2  CC  625.60  671.8  vp
kernel_15_0  Gabor_15.0  CC  625.60  658.3  vp
kernel_10_6  Gabor_10.6  CC  625.60  648.7  vp
AU_WC4  -19.9619  134.3397  4
kernel_30_0  Gabor_30.0  CC  626.20  691.3  vp
kernel_21_2  Gabor_21.2  CC  626.20  672.4  vp
kernel_15_0  Gabor_15.0  CC  626.20  658.9  vp
kernel_10_6  Gabor_10.6  CC  626.20  649.3  vp
GR_WET  49.1440  12.8782  4
kernel_30_0  Gabor_30.0  CC  622.90  688.0  vp
kernel_21_2  Gabor_21.2  CC  622.90  669.1  vp
kernel_15_0  Gabor_15.0  CC  622.90  655.6  vp
kernel_10_6  Gabor_10.6  CC  622.90  646.0  vp
CN_WHY  60.6597  -134.8806  4
kernel_30_0  Gabor_30.0  CC  751.60  816.7  vp
kernel_21_2  Gabor_21.2  CC  751.60  797.8  vp
kernel_15_0  Gabor_15.0  CC  751.60  784.3  vp
kernel_10_6  Gabor_10.6  CC  751.60  774.7  vp
NL_WIT  52.8135  6.6695  4
kernel_30_0  Gabor_30.0  CC  643.00  708.1  vp
kernel_21_2  Gabor_21.2  CC  643.00  689.2  vp
kernel_15_0  Gabor_15.0  CC  643.00  675.7  vp
kernel_10_6  Gabor_10.6  CC  643.00  666.1  vp
GE_WLF  49.6646  6.1526  4
kernel_30_0  Gabor_30.0  CC  650.10  715.2  vp
kernel_21_2  Gabor_21.2  CC  650.10  696.3  vp
kernel_15_0  Gabor_15.0  CC  650.10  682.8  vp
kernel_10_6  Gabor_10.6  CC  650.10  673.2  vp
BN_WOL  51.3100  -1.2200  3
kernel_21_2  Gabor_21.2  CC  674.90  721.1  vp
kernel_15_0  Gabor_15.0  CC  674.90  707.6  vp
kernel_10_6  Gabor_10.6  CC  674.90  698.0  vp
AU_WR0  -19.9597  134.5404  4
kernel_30_0  Gabor_30.0  CC  627.10  692.2  vp
kernel_21_2  Gabor_21.2  CC  627.10  673.3  vp
kernel_15_0  Gabor_15.0  CC  627.10  659.8  vp
kernel_10_6  Gabor_10.6  CC  627.10  650.2  vp
AU_WR1  -19.9426  134.3394  3
kernel_30_0  Gabor_30.0  CC  626.10  691.2  vp
kernel_21_2  Gabor_21.2  CC  626.10  672.3  vp
kernel_15_0  Gabor_15.0  CC  626.10  658.8  vp
AU_WR3  -19.9485  134.3868  4
kernel_30_0  Gabor_30.0  CC  626.40  691.5  vp
kernel_21_2  Gabor_21.2  CC  626.40  672.6  vp
kernel_15_0  Gabor_15.0  CC  626.40  659.1  vp
kernel_10_6  Gabor_10.6  CC  626.40  649.5  vp
AU_WR6  -19.9543  134.4538  4
kernel_30_0  Gabor_30.0  CC  626.70  691.8  vp
kernel_21_2  Gabor_21.2  CC  626.70  672.9  vp
kernel_15_0  Gabor_15.0  CC  626.70  659.4  vp
kernel_10_6  Gabor_10.6  CC  626.70  649.8  vp
AU_WR8  -19.9557  134.5002  4
kernel_30_0  Gabor_30.0  CC  626.90  692.0  vp
kernel_21_2  Gabor_21.2  CC  626.90  673.1  vp
kernel_15_0  Gabor_15.0  CC  626.90  659.6  vp
kernel_10_6  Gabor_10.6  CC  626.90  650.0  vp
AU_WR9  -19.9577  134.5148  4
kernel_30_0  Gabor_30.0  CC  627.00  692.1  vp
kernel_21_2  Gabor_21.2  CC  627.00  673.2  vp
kernel_15_0  Gabor_15.0  CC  627.00  659.7  vp
kernel_10_6  Gabor_10.6  CC  627.00  650.1  vp
II_WRAB  -19.9336  134.3600  4
kernel_30_0  Gabor_30.0  CC  626.20  691.3  vp
kernel_21_2  Gabor_21.2  CC  626.20  672.4  vp
kernel_15_0  Gabor_15.0  CC  626.20  658.9  vp
kernel_10_6  Gabor_10.6  CC  626.20  649.3  vp
II_WRAB  -19.9336  134.3600  4
kernel_30_0  Gabor_30.0  CC  626.20  691.3  vp
kernel_21_2  Gabor_21.2  CC  626.20  672.4  vp
kernel_15_0  Gabor_15.0  CC  626.20  658.9  vp
kernel_10_6  Gabor_10.6  CC  626.20  649.3  vp
AK_WRH  64.4720  -148.0892  4
kernel_30_0  Gabor_30.0  CC  714.20  779.3  vp
kernel_21_2  Gabor_21.2  CC  714.20  760.4  vp
kernel_15_0  Gabor_15.0  CC  714.20  746.9  vp
kernel_10_6  Gabor_10.6  CC  714.20  737.3  vp
NL_WTSB  51.9663  6.7989  4
kernel_30_0  Gabor_30.0  CC  643.80  708.9  vp
kernel_21_2  Gabor_21.2  CC  643.80  690.0  vp
kernel_15_0  Gabor_15.0  CC  643.80  676.5  vp
kernel_10_6  Gabor_10.6  CC  643.80  666.9  vp
OE_WTTA  47.2638  11.6363  3
kernel_30_0  Gabor_30.0  CC  630.90  696.0  vp
kernel_21_2  Gabor_21.2  CC  630.90  677.1  vp
kernel_10_6  Gabor_10.6  CC  630.90  654.0  vp
AU_XMI  -10.4501  105.6884  4
kernel_30_0  Gabor_30.0  CC  456.30  521.4  vp
kernel_21_2  Gabor_21.2  CC  456.30  502.5  vp
kernel_15_0  Gabor_15.0  CC  456.30  489.0  vp
kernel_10_6  Gabor_10.6  CC  456.30  479.4  vp
AU_XMIS  -10.4807  105.6520  4
kernel_30_0  Gabor_30.0  CC  456.50  521.6  vp
kernel_21_2  Gabor_21.2  CC  456.50  502.7  vp
kernel_15_0  Gabor_15.0  CC  456.50  489.2  vp
kernel_10_6  Gabor_10.6  CC  456.50  479.6  vp
HT_XOR  39.3660  23.1920  4
kernel_30_0  Gabor_30.0  CC  584.80  649.9  vp
kernel_21_2  Gabor_21.2  CC  584.80  631.0  vp
kernel_15_0  Gabor_15.0  CC  584.80  617.5  vp
kernel_10_6  Gabor_10.6  CC  584.80  607.9  vp
AU_YNG  -34.2980  148.3963  2
kernel_30_0  Gabor_30.0  CC  739.20  804.3  vp
kernel_21_2  Gabor_21.2  CC  739.20  785.4  vp
GE_ZKR  35.1147  26.2170  4
kernel_30_0  Gabor_30.0  CC  573.50  638.6  vp
kernel_21_2  Gabor_21.2  CC  573.50  619.7  vp
kernel_15_0  Gabor_15.0  CC  573.50  606.2  vp
kernel_10_6  Gabor_10.6  CC  573.50  596.6  vp
TA_121A  32.5324  -107.7851  2
kernel_15_0  Gabor_15.0  CC  902.00  934.7  vp
kernel_10_6  Gabor_10.6  CC  902.00  925.1  vp
TA_125A  32.6588  -104.6573  2
kernel_15_0  Gabor_15.0  CC  905.00  937.7  vp
kernel_10_6  Gabor_10.6  CC  905.00  928.1  vp
TA_126A  32.6462  -104.0204  1
kernel_10_6  Gabor_10.6  CC  905.70  928.8  vp
TA_128A  32.6213  -102.4850  2
kernel_15_0  Gabor_15.0  CC  907.30  940.0  vp
kernel_10_6  Gabor_10.6  CC  907.30  930.4  vp
TA_130A  32.5961  -100.9652  1
kernel_10_6  Gabor_10.6  CC  908.70  931.8  vp
TA_220A  31.9041  -108.5266  2
kernel_15_0  Gabor_15.0  CC  903.70  936.4  vp
kernel_10_6  Gabor_10.6  CC  903.70  926.8  vp
TA_221A  32.0094  -107.7782  1
kernel_15_0  Gabor_15.0  CC  904.20  936.9  vp
TA_222A  32.1046  -107.1013  2
kernel_15_0  Gabor_15.0  CC  904.60  937.3  vp
kernel_10_6  Gabor_10.6  CC  904.60  927.7  vp
TA_223A  32.0062  -106.4276  1
kernel_10_6  Gabor_10.6  CC  905.80  928.9  vp
TA_227A  32.0120  -103.2924  2
kernel_15_0  Gabor_15.0  CC  909.20  941.9  vp
kernel_10_6  Gabor_10.6  CC  909.20  932.3  vp
TA_320A  31.3369  -108.5284  1
kernel_10_6  Gabor_10.6  CC  906.00  929.1  vp
TA_324A  31.4425  -105.4828  2
kernel_15_0  Gabor_15.0  CC  909.30  942.0  vp
kernel_10_6  Gabor_10.6  CC  909.30  932.4  vp
TA_329A  31.4870  -101.9808  1
kernel_10_6  Gabor_10.6  CC  912.60  935.7  vp
TA_425A  30.7862  -104.9857  2
kernel_15_0  Gabor_15.0  CC  912.60  945.3  vp
kernel_10_6  Gabor_10.6  CC  912.60  935.7  vp
TA_426A  30.6689  -104.0293  1
kernel_10_6  Gabor_10.6  CC  914.20  937.3  vp
TA_428A  30.7263  -102.6847  1
kernel_10_6  Gabor_10.6  CC  915.30  938.4  vp
TA_430A  30.7866  -101.2362  1
kernel_10_6  Gabor_10.6  CC  916.30  939.4  vp
TA_626A  29.5540  -104.1335  3
kernel_21_2  Gabor_21.2  CC  918.80  965.0  vp
kernel_15_0  Gabor_15.0  CC  918.80  951.5  vp
kernel_10_6  Gabor_10.6  CC  918.80  941.9  vp
TA_631A  29.4123  -100.5759  2
kernel_15_0  Gabor_15.0  CC  922.80  955.5  vp
kernel_10_6  Gabor_10.6  CC  922.80  945.9  vp
TA_632A  29.5071  -99.7863  2
kernel_15_0  Gabor_15.0  CC  923.10  955.8  vp
kernel_10_6  Gabor_10.6  CC  923.10  946.2  vp
TA_732A  28.7292  -99.9707  1
kernel_10_6  Gabor_10.6  CC  926.30  949.4  vp
TA_A21A  48.9912  -106.9254  2
kernel_15_0  Gabor_15.0  CC  833.30  866.0  vp
kernel_10_6  Gabor_10.6  CC  833.30  856.4  vp
TA_A26A  48.8973  -102.0380  2
kernel_15_0  Gabor_15.0  CC  837.30  870.0  vp
kernel_10_6  Gabor_10.6  CC  837.30  860.4  vp
TA_A29A  48.9228  -99.2321  3
kernel_21_2  Gabor_21.2  CC  838.70  884.9  vp
kernel_15_0  Gabor_15.0  CC  838.70  871.4  vp
kernel_10_6  Gabor_10.6  CC  838.70  861.8  vp
TA_ABTX  32.6238  -99.6431  1
kernel_10_6  Gabor_10.6  CC  909.60  932.7  vp
LD_ACCN  43.3843  -73.6678  2
kernel_15_0  Gabor_15.0  CC  860.10  892.8  vp
kernel_10_6  Gabor_10.6  CC  860.10  883.2  vp
US_ACSO  40.2319  -82.9820  2
kernel_15_0  Gabor_15.0  CC  879.10  911.8  vp
kernel_10_6  Gabor_10.6  CC  879.10  902.2  vp
CI_ADO  34.5505  -117.4339  3
kernel_21_2  Gabor_21.2  CC  879.60  925.8  vp
kernel_15_0  Gabor_15.0  CC  879.60  912.3  vp
kernel_10_6  Gabor_10.6  CC  879.60  902.7  vp
US_AHID  42.7654  -111.1004  2
kernel_15_0  Gabor_15.0  CC  855.30  888.0  vp
kernel_10_6  Gabor_10.6  CC  855.30  878.4  vp
CI_ARV  35.1269  -118.8301  3
kernel_21_2  Gabor_21.2  CC  874.90  921.1  vp
kernel_15_0  Gabor_15.0  CC  874.90  907.6  vp
kernel_10_6  Gabor_10.6  CC  874.90  898.0  vp
TA_B19A  48.4551  -108.9443  3
kernel_21_2  Gabor_21.2  CC  833.80  880.0  vp
kernel_15_0  Gabor_15.0  CC  833.80  866.5  vp
kernel_10_6  Gabor_10.6  CC  833.80  856.9  vp
TA_B21A  48.4278  -107.0166  1
kernel_10_6  Gabor_10.6  CC  835.60  858.7  vp
TA_B22A  48.3008  -105.9964  1
kernel_10_6  Gabor_10.6  CC  837.00  860.1  vp
CU_BBGH  13.1434  -59.5588  2
kernel_21_2  Gabor_21.2  CC  961.00  1007.2  vp
kernel_15_0  Gabor_15.0  CC  961.00  993.7  vp
CI_BFS  34.2388  -117.6585  3
kernel_21_2  Gabor_21.2  CC  880.40  926.6  vp
kernel_15_0  Gabor_15.0  CC  880.40  913.1  vp
kernel_10_6  Gabor_10.6  CC  880.40  903.5  vp
NM_BLO  39.1719  -86.5222  1
kernel_15_0  Gabor_15.0  CC  884.50  917.2  vp
UW_BLOW  44.6837  -122.1862  1
kernel_10_6  Gabor_10.6  CC  832.40  855.5  vp
US_BMO  44.8525  -117.3060  1
kernel_10_6  Gabor_10.6  CC  838.90  862.0  vp
UW_BRAN  45.9734  -117.2277  1
kernel_15_0  Gabor_15.0  CC  834.60  867.3  vp
LD_BRNJ  40.6828  -74.5660  1
kernel_10_6  Gabor_10.6  CC  872.50  895.6  vp
TA_BRSD  44.4430  -98.9563  1
kernel_10_6  Gabor_10.6  CC  858.50  881.6  vp
AZ_BZN  33.4915  -116.6670  2
kernel_21_2  Gabor_21.2  CC  885.00  931.2  vp
kernel_15_0  Gabor_15.0  CC  885.00  917.7  vp
TA_C21A  47.8264  -107.0960  1
kernel_10_6  Gabor_10.6  CC  838.10  861.2  vp
TA_C26A  47.8259  -102.0957  1
kernel_10_6  Gabor_10.6  CC  841.90  865.0  vp
TA_C27A  47.7139  -101.5029  1
kernel_10_6  Gabor_10.6  CC  842.70  865.8  vp
TA_C28A  47.7157  -100.3871  4
kernel_30_0  Gabor_30.0  CC  843.40  908.5  vp
kernel_21_2  Gabor_21.2  CC  843.40  889.6  vp
kernel_15_0  Gabor_15.0  CC  843.40  876.1  vp
kernel_10_6  Gabor_10.6  CC  843.40  866.5  vp
TA_C30A  47.7026  -98.4783  1
kernel_10_6  Gabor_10.6  CC  844.40  867.5  vp
IU_COR  44.5855  -123.3046  1
kernel_10_6  Gabor_10.6  CC  830.90  854.0  vp
GT_CPUP  -26.3306  -57.3309  1
kernel_30_0  Gabor_30.0  CC  1056.40  1121.5  vp
CI_CWC  36.4399  -118.0802  2
kernel_15_0  Gabor_15.0  CC  871.10  903.8  vp
kernel_10_6  Gabor_10.6  CC  871.10  894.2  vp
TA_D20A  47.0911  -108.1362  2
kernel_15_0  Gabor_15.0  CC  840.30  873.0  vp
kernel_10_6  Gabor_10.6  CC  840.30  863.4  vp
TA_D22A  47.1498  -106.1797  1
kernel_10_6  Gabor_10.6  CC  841.80  864.9  vp
TA_D25A  47.1508  -103.3203  3
kernel_21_2  Gabor_21.2  CC  844.00  890.2  vp
kernel_15_0  Gabor_15.0  CC  844.00  876.7  vp
kernel_10_6  Gabor_10.6  CC  844.00  867.1  vp
TA_D29A  47.0605  -99.5957  1
kernel_10_6  Gabor_10.6  CC  846.70  869.8  vp
TA_D30A  47.1082  -98.7576  1
kernel_10_6  Gabor_10.6  CC  846.90  870.0  vp
CI_DGR  33.6500  -117.0095  2
kernel_15_0  Gabor_15.0  CC  883.80  916.5  vp
kernel_10_6  Gabor_10.6  CC  883.80  906.9  vp
CI_DVT  32.6591  -116.1006  4
kernel_30_0  Gabor_30.0  CC  889.30  954.4  vp
kernel_21_2  Gabor_21.2  CC  889.30  935.5  vp
kernel_15_0  Gabor_15.0  CC  889.30  922.0  vp
kernel_10_6  Gabor_10.6  CC  889.30  912.4  vp
TA_E21A  46.5408  -107.0757  1
kernel_10_6  Gabor_10.6  CC  843.60  866.7  vp
TA_E28A  46.5748  -100.6934  4
kernel_30_0  Gabor_30.0  CC  848.20  913.3  vp
kernel_21_2  Gabor_21.2  CC  848.20  894.4  vp
kernel_15_0  Gabor_15.0  CC  848.20  880.9  vp
kernel_10_6  Gabor_10.6  CC  848.20  871.3  vp
TA_E29A  46.5682  -99.6420  2
kernel_15_0  Gabor_15.0  CC  848.80  881.5  vp
kernel_10_6  Gabor_10.6  CC  848.80  871.9  vp
US_ECSD  43.7337  -96.6141  3
kernel_21_2  Gabor_21.2  CC  862.70  908.9  vp
kernel_15_0  Gabor_15.0  CC  862.70  895.4  vp
kernel_10_6  Gabor_10.6  CC  862.70  885.8  vp
US_ECSD  43.7337  -96.6141  3
kernel_21_2  Gabor_21.2  CC  862.70  908.9  vp
kernel_15_0  Gabor_15.0  CC  862.70  895.4  vp
kernel_10_6  Gabor_10.6  CC  862.70  885.8  vp
CI_EDW2  34.8811  -117.9939  3
kernel_21_2  Gabor_21.2  CC  877.30  923.5  vp
kernel_15_0  Gabor_15.0  CC  877.30  910.0  vp
kernel_10_6  Gabor_10.6  CC  877.30  900.4  vp
US_ERPA  42.1175  -79.9891  1
kernel_10_6  Gabor_10.6  CC  869.60  892.7  vp
US_EYMN  47.9462  -91.4950  4
kernel_30_0  Gabor_30.0  CC  845.50  910.6  vp
kernel_21_2  Gabor_21.2  CC  845.50  891.7  vp
kernel_15_0  Gabor_15.0  CC  845.50  878.2  vp
kernel_10_6  Gabor_10.6  CC  845.50  868.6  vp
US_EYMN  47.9462  -91.4950  4
kernel_30_0  Gabor_30.0  CC  845.50  910.6  vp
kernel_21_2  Gabor_21.2  CC  845.50  891.7  vp
kernel_15_0  Gabor_15.0  CC  845.50  878.2  vp
kernel_10_6  Gabor_10.6  CC  845.50  868.6  vp
TA_F30A  45.8356  -99.0250  1
kernel_10_6  Gabor_10.6  CC  852.30  875.4  vp
IW_FLWY  44.0827  -110.6993  2
kernel_15_0  Gabor_15.0  CC  850.30  883.0  vp
kernel_10_6  Gabor_10.6  CC  850.30  873.4  vp
CI_FMP  33.7126  -118.2938  2
kernel_21_2  Gabor_21.2  CC  881.40  927.6  vp
kernel_15_0  Gabor_15.0  CC  881.40  914.1  vp
AZ_FRD  33.4947  -116.6022  2
kernel_21_2  Gabor_21.2  CC  885.10  931.3  vp
kernel_15_0  Gabor_15.0  CC  885.10  917.8  vp
CI_FUR  36.4672  -116.8632  2
kernel_15_0  Gabor_15.0  CC  872.90  905.6  vp
kernel_10_6  Gabor_10.6  CC  872.90  896.0  vp
TA_G24A  45.3280  -104.4163  1
kernel_10_6  Gabor_10.6  CC  851.00  874.1  vp
TA_G25A  45.1935  -103.4173  3
kernel_21_2  Gabor_21.2  CC  852.40  898.6  vp
kernel_15_0  Gabor_15.0  CC  852.40  885.1  vp
kernel_10_6  Gabor_10.6  CC  852.40  875.5  vp
TA_G28A  45.0749  -100.9161  2
kernel_15_0  Gabor_15.0  CC  854.60  887.3  vp
kernel_10_6  Gabor_10.6  CC  854.60  877.7  vp
TA_G30A  45.1293  -99.1446  2
kernel_15_0  Gabor_15.0  CC  855.40  888.1  vp
kernel_10_6  Gabor_10.6  CC  855.40  878.5  vp
CI_GRA  36.9961  -117.3662  2
kernel_15_0  Gabor_15.0  CC  870.00  902.7  vp
kernel_10_6  Gabor_10.6  CC  870.00  893.1  vp
CU_GTBY  19.9268  -75.1108  2
kernel_15_0  Gabor_15.0  CC  962.20  994.9  vp
kernel_10_6  Gabor_10.6  CC  962.20  985.3  vp
TA_H28A  44.6751  -101.0206  3
kernel_21_2  Gabor_21.2  CC  856.20  902.4  vp
kernel_15_0  Gabor_15.0  CC  856.20  888.9  vp
kernel_10_6  Gabor_10.6  CC  856.20  879.3  vp
TA_H29A  44.6261  -100.2125  1
kernel_10_6  Gabor_10.6  CC  857.00  880.1  vp
US_HAWA  46.3925  -119.5326  3
kernel_21_2  Gabor_21.2  CC  829.70  875.9  vp
kernel_15_0  Gabor_15.0  CC  829.70  862.4  vp
kernel_10_6  Gabor_10.6  CC  829.70  852.8  vp
TA_I24A  43.8594  -104.6263  1
kernel_10_6  Gabor_10.6  CC  857.10  880.2  vp
TA_I28A  43.9996  -101.1692  1
kernel_15_0  Gabor_15.0  CC  859.10  891.8  vp
TA_J21A  43.3459  -107.4459  1
kernel_10_6  Gabor_10.6  CC  856.80  879.9  vp
TA_J25A  43.3901  -103.8026  1
kernel_21_2  Gabor_21.2  CC  859.80  906.0  vp
TA_J26A  43.3126  -103.0752  1
kernel_21_2  Gabor_21.2  CC  860.70  906.9  vp
TA_J28A  43.4239  -101.2359  1
kernel_10_6  Gabor_10.6  CC  861.50  884.6  vp
TA_J29A  43.4061  -100.3253  4
kernel_30_0  Gabor_30.0  CC  862.20  927.3  vp
kernel_21_2  Gabor_21.2  CC  862.20  908.4  vp
kernel_15_0  Gabor_15.0  CC  862.20  894.9  vp
kernel_10_6  Gabor_10.6  CC  862.20  885.3  vp
TA_K20A  42.6579  -108.3418  2
kernel_15_0  Gabor_15.0  CC  858.80  891.5  vp
kernel_10_6  Gabor_10.6  CC  858.80  881.9  vp
TA_K21A  42.6332  -107.2510  2
kernel_21_2  Gabor_21.2  CC  860.00  906.2  vp
kernel_15_0  Gabor_15.0  CC  860.00  892.7  vp
TA_K24A  42.7225  -104.8152  4
kernel_30_0  Gabor_30.0  CC  861.90  927.0  vp
kernel_21_2  Gabor_21.2  CC  861.90  908.1  vp
kernel_15_0  Gabor_15.0  CC  861.90  894.6  vp
kernel_10_6  Gabor_10.6  CC  861.90  885.0  vp
TA_K28A  42.7136  -101.3665  2
kernel_21_2  Gabor_21.2  CC  864.50  910.7  vp
kernel_15_0  Gabor_15.0  CC  864.50  897.2  vp
AZ_KNW  33.7141  -116.7119  3
kernel_30_0  Gabor_30.0  CC  884.10  949.2  vp
kernel_21_2  Gabor_21.2  CC  884.10  930.3  vp
kernel_15_0  Gabor_15.0  CC  884.10  916.8  vp
TA_KSCO  39.0112  -102.6273  2
kernel_21_2  Gabor_21.2  CC  879.60  925.8  vp
kernel_15_0  Gabor_15.0  CC  879.60  912.3  vp
US_KSU1  39.1009  -96.6094  1
kernel_10_6  Gabor_10.6  CC  883.10  906.2  vp
US_KSU1  39.1009  -96.6094  1
kernel_10_6  Gabor_10.6  CC  883.10  906.2  vp
TA_L18A  41.9243  -110.0364  2
kernel_15_0  Gabor_15.0  CC  860.10  892.8  vp
kernel_10_6  Gabor_10.6  CC  860.10  883.2  vp
TA_L21A  41.9641  -107.3695  2
kernel_15_0  Gabor_15.0  CC  862.70  895.4  vp
kernel_10_6  Gabor_10.6  CC  862.70  885.8  vp
TA_L22A  42.0310  -106.4338  1
kernel_10_6  Gabor_10.6  CC  863.30  886.4  vp
TA_L27A  42.0837  -102.3154  2
kernel_21_2  Gabor_21.2  CC  866.60  912.8  vp
kernel_15_0  Gabor_15.0  CC  866.60  899.3  vp
TA_L29A  42.0641  -100.4779  1
kernel_10_6  Gabor_10.6  CC  868.00  891.1  vp
TA_L31A  42.1760  -98.8387  1
kernel_10_6  Gabor_10.6  CC  868.40  891.5  vp
US_LAO  46.6885  -106.2231  1
kernel_10_6  Gabor_10.6  CC  843.70  866.8  vp
UW_LCCR  45.2059  -122.4784  1
kernel_10_6  Gabor_10.6  CC  829.90  853.0  vp
UW_LEBA  46.5459  -123.5632  2
kernel_15_0  Gabor_15.0  CC  823.10  855.8  vp
kernel_10_6  Gabor_10.6  CC  823.10  846.2  vp
CI_LGU  34.1082  -119.0659  3
kernel_30_0  Gabor_30.0  CC  878.50  943.6  vp
kernel_21_2  Gabor_21.2  CC  878.50  924.7  vp
kernel_15_0  Gabor_15.0  CC  878.50  911.2  vp
US_LKWY  44.5652  -110.4000  3
kernel_21_2  Gabor_21.2  CC  848.60  894.8  vp
kernel_15_0  Gabor_15.0  CC  848.60  881.3  vp
kernel_10_6  Gabor_10.6  CC  848.60  871.7  vp
IW_LOHW  43.6124  -110.6038  4
kernel_30_0  Gabor_30.0  CC  852.40  917.5  vp
kernel_21_2  Gabor_21.2  CC  852.40  898.6  vp
kernel_15_0  Gabor_15.0  CC  852.40  885.1  vp
kernel_10_6  Gabor_10.6  CC  852.40  875.5  vp
CI_LRL  35.4795  -117.6821  2
kernel_21_2  Gabor_21.2  CC  875.50  921.7  vp
kernel_15_0  Gabor_15.0  CC  875.50  908.2  vp
UW_LTY  47.2557  -120.6660  1
kernel_10_6  Gabor_10.6  CC  824.70  847.8  vp
TA_M26A  41.4661  -103.1427  2
kernel_15_0  Gabor_15.0  CC  868.60  901.3  vp
kernel_10_6  Gabor_10.6  CC  868.60  891.7  vp
TA_M31A  41.3440  -98.9766  1
kernel_10_6  Gabor_10.6  CC  872.00  895.1  vp
AU_MAW  -67.6040  62.8710  4
kernel_30_0  Gabor_30.0  CC  812.80  877.9  vp
kernel_21_2  Gabor_21.2  CC  812.80  859.0  vp
kernel_15_0  Gabor_15.0  CC  812.80  845.5  vp
kernel_10_6  Gabor_10.6  CC  812.80  835.9  vp
US_MNTX  31.6985  -105.3821  2
kernel_15_0  Gabor_15.0  CC  908.30  941.0  vp
kernel_10_6  Gabor_10.6  CC  908.30  931.4  vp
AZ_MONP2  32.8920  -116.4223  2
kernel_21_2  Gabor_21.2  CC  887.80  934.0  vp
kernel_15_0  Gabor_15.0  CC  887.80  920.5  vp
NM_MPH  35.1230  -89.9320  1
kernel_10_6  Gabor_10.6  CC  902.60  925.7  vp
CI_MPP  34.8885  -119.8136  3
kernel_21_2  Gabor_21.2  CC  874.10  920.3  vp
kernel_15_0  Gabor_15.0  CC  874.10  906.8  vp
kernel_10_6  Gabor_10.6  CC  874.10  897.2  vp
TA_N22A  40.8023  -106.4544  1
kernel_10_6  Gabor_10.6  CC  868.50  891.6  vp
TA_N23A  40.8947  -105.9440  2
kernel_15_0  Gabor_15.0  CC  868.60  901.3  vp
kernel_10_6  Gabor_10.6  CC  868.60  891.7  vp
TA_N24A  40.8271  -104.8824  1
kernel_15_0  Gabor_15.0  CC  869.90  902.6  vp
